34.42837084,-23.44250347,-35.59390415
34.81016911,-28.19563895,-37.36767444
33.61828923,-32.10917282,-38.9249812
32.30234432,-35.92070472,-38.62840282
29.24961873,-38.65785304,-38.25221539
26.19667531,-41.46410117,-37.21541275
23.66146144,-45.08284662,-36.41012505
20.3029185,-48.80617856,-35.91801954
15.37432332,-51.68518242,-33.36191244
9.935777346,-54.30024805,-30.55321662
5.199418531,-55.20180921,-28.90195551
0.969756151,-55.93844739,-26.54996502
-3.039033149,-56.43259179,-24.07361757
-7.166073698,-56.51430257,-22.07755646
-10.64115983,-56.28038606,-19.48796956
-13.4411329,-56.05735031,-16.42890031
-15.31854165,-55.51100608,-12.99233952
-17.38676017,-55.52249225,-10.37835631
35.06531638,-23.70663991,-34.01608469
35.24027103,-28.18026281,-34.35761297
34.88624488,-32.45616822,-34.41891751
33.04485047,-35.81243812,-33.7847118
31.54422823,-39.71021823,-33.87953981
29.39745656,-43.42035586,-33.81420804
26.73078444,-47.09541281,-33.27939412
22.55651375,-49.94888959,-32.04186877
16.92127027,-52.11622454,-29.90215734
11.30140229,-54.67298149,-27.77619576
7.067682116,-55.89696814,-25.42230294
2.893279283,-56.26288573,-23.0989281
-1.157129748,-56.69810849,-20.97867202
-4.829490517,-57.14703491,-18.48443059
-8.044540182,-56.78163185,-15.9029381
-10.52935439,-56.90318731,-12.73473065
-13.30733196,-55.8468784,-10.8324269
-15.16507563,-55.86184264,-8.392518245
36.14671884,-24.17050793,-31.53143973
35.4764137,-27.97962036,-30.73404372
34.3025986,-31.57531596,-30.1298664
34.13655931,-35.98825667,-29.21788689
32.95692528,-39.97265803,-28.67065183
30.01642604,-42.73458133,-27.33435456
27.37751042,-46.16628108,-26.65523748
23.52249301,-49.10608924,-25.99579113
18.8528589,-52.32215474,-24.90319879
13.01293859,-54.15053314,-23.351303
8.731227796,-54.95777614,-21.62725551
4.760239189,-55.8861145,-19.68399111
1.152125417,-55.91156941,-17.33310259
-1.865141949,-55.9437489,-14.473208
-4.901000419,-56.31822712,-11.91640878
-7.291134038,-55.9832602,-9.216715819
-8.930949236,-55.55561857,-6.369034226
-10.7023075,-56.12860995,-4.428069776
35.2207895,-23.42901911,-29.32295711
35.22313043,-27.46458897,-27.13237257
34.36555524,-31.1238744,-25.7705969
32.96817423,-34.53658897,-24.46950822
31.27833615,-37.8476225,-23.02082889
29.66401451,-41.43492331,-21.77621231
26.83528042,-44.25286818,-20.34165924
23.73674374,-47.32205985,-19.39995622
19.1387426,-49.82530191,-18.99934969
14.34689121,-51.8280321,-18.07464448
10.68766435,-52.69468502,-16.64603601
7.154104368,-53.67089062,-15.14153692
4.421889686,-53.47310841,-12.35245344
1.834221562,-53.32837072,-9.7712352
-0.557515481,-52.80319791,-7.357979308
-4.114799834,-51.40691042,-6.931587943
-6.699755112,-50.16259527,-5.307317234
-8.532208674,-50.49289343,-2.841677496
33.80510096,-22.14186935,-24.01381027
33.33147577,-25.69163634,-21.49677093
33.27438204,-29.66221225,-19.38573146
31.6443858,-32.71194065,-17.7175835
29.25171603,-35.39977094,-16.96862412
27.00869742,-38.24744809,-16.03705619
24.38107881,-40.96367376,-15.44014575
21.211036,-43.36459147,-14.93689474
18.37469058,-46.3025542,-13.94528679
14.95744745,-47.82106497,-12.84983106
12.30071954,-48.4026032,-11.45430305
9.459263832,-48.99663377,-10.52720083
6.642377253,-49.04543476,-9.349334767
3.856350905,-49.91415212,-7.742487319
1.430331445,-48.31202903,-6.224146941
-1.917817168,-47.13578567,-5.701862823
-6.385431919,-45.56434698,-6.046159126
-8.759139635,-45.39976105,-3.344046396
33.19586313,-21.25166534,-17.49422609
31.13661033,-23.77536201,-16.40232816
29.95131018,-26.9875739,-15.61894875
27.2827416,-29.11321047,-13.87489925
25.05945751,-31.70638519,-13.39583687
22.84605771,-34.32265704,-12.90598612
20.31417446,-36.5609148,-11.93628533
17.71341787,-38.91567966,-12.15002822
14.97549763,-40.82744397,-12.29583125
13.32525289,-42.48137027,-11.49796586
11.38576655,-44.03567801,-11.35811193
9.843201471,-43.66726527,-9.328478564
6.983313557,-43.99179458,-9.486655383
3.364301127,-43.64806177,-10.17225157
0.118301529,-43.67337739,-9.484560692
-2.981318317,-43.25837712,-8.183297586
-6.06785606,-42.20071739,-6.495883371
-9.140207766,-43.3071601,-3.805124644
27.93556195,-17.68049978,-13.02362283
24.0148489,-18.68180627,-11.40088883
22.33137253,-21.15139772,-9.60119986
20.8825357,-24.01186227,-9.604153655
18.54306906,-25.96520702,-7.84084002
16.6807821,-28.33427573,-7.308953845
15.16543579,-31.07430134,-7.885248689
13.03423779,-32.83741553,-8.005735873
11.05206742,-34.82949091,-11.04900008
11.93106976,-39.57297996,-11.92050388
9.638911199,-36.09929926,-11.35379135
8.172913491,-37.90301523,-11.80693357
4.621707423,-38.59711976,-14.0630211
1.00824272,-40.50735687,-14.47808849
-2.523580471,-41.79046576,-13.58570739
-5.156420081,-41.479741,-11.30669081
-6.976641532,-39.70474827,-8.014422931
-9.969795576,-39.47767232,-4.765899228
18.29942778,-11.9129104,-14.58468046
16.06019713,-13.80820089,-14.17857413
14.48732607,-16.28310498,-13.4616417
12.31906913,-18.34430862,-12.72159697
11.11409855,-21.22842305,-13.31574374
10.08212488,-24.08754473,-13.15119874
8.874389927,-26.85324389,-13.87903644
7.957731281,-29.29612638,-13.55497091
7.656604032,-32.37792746,-15.56695524
7.191399638,-33.36717405,-16.87060329
6.725603878,-34.6739827,-16.62724027
5.215401389,-35.50588343,-16.93363385
2.800490297,-37.06542886,-17.23257202
-0.800687957,-40.50570585,-17.12662145
-4.158863579,-42.56886,-15.48198067
-6.888047998,-41.32775056,-13.39223439
-8.927737575,-38.65279178,-10.27783715
-11.76768348,-38.63756789,-6.406413736
21.33060404,-14.58077114,-24.84285973
19.54921151,-17.06615288,-24.44867526
17.92814665,-19.78725582,-23.84521856
16.08089867,-22.45243358,-23.69497196
14.27734877,-25.18428804,-23.64468242
11.75562752,-27.18965806,-22.74986483
9.817541611,-29.62618548,-22.41350603
7.794732405,-31.55782457,-21.54879118
6.51012743,-33.51451036,-21.10611178
5.543946034,-34.74931807,-21.96897148
4.502785904,-35.77406322,-21.6289152
3.004479628,-37.86652452,-21.15869412
0.564564866,-39.75942034,-20.49798327
-2.016553939,-41.62663075,-18.60072006
-5.548690058,-42.89106696,-17.20574582
-7.96006594,-41.59064446,-14.57009288
-10.22298867,-38.30293175,-11.69976587
-13.60696842,-38.07781163,-8.066955979
23.19100616,-16.11153677,-29.79583981
20.95934235,-18.47756845,-29.57028617
19.43451153,-21.4217266,-29.27682216
17.63815658,-24.2465083,-28.95033068
15.34885243,-26.7072293,-28.33801706
13.06842469,-29.21080502,-28.02351547
10.41966635,-31.19912996,-26.99219682
8.334746817,-33.43518489,-25.896002
5.826229673,-34.80050884,-25.65264069
4.723276439,-36.35655684,-25.38551908
3.346040139,-37.38159137,-24.69455291
1.627791678,-38.69984955,-23.72936287
-0.581137842,-40.86285687,-22.20909779
-3.04564783,-42.31662341,-19.91896702
-6.307854861,-42.81116973,-18.23186756
-8.791362869,-41.28286846,-15.64579141
-12.26240848,-37.981343,-13.88557812
-15.83721967,-37.76372081,-10.05887816
23.67676371,-16.62777796,-32.55683146
22.06358105,-19.46170782,-32.33901203
20.25301515,-22.27371288,-31.90938771
18.90287468,-25.54679622,-32.02292948
15.69953069,-27.49102936,-31.73737484
13.24480188,-29.95973842,-31.34408372
10.26786814,-31.88022035,-30.58780792
7.226556458,-33.51184821,-29.9031658
4.781855112,-35.18797259,-29.37467437
3.330396298,-36.52383341,-28.74044156
1.964660825,-37.73569235,-27.65551844
0.357321316,-39.08072626,-26.06500209
-2.036612416,-40.42776129,-24.63417934
-4.466831736,-41.87116137,-22.12095619
-6.877904663,-42.78505722,-18.99117818
-10.46220674,-40.61071004,-17.82485446
-14.2838775,-37.77737171,-16.02558383
-18.03661082,-37.56846868,-12.01645853
24.07231889,-17.11063008,-35.59185726
22.17606155,-19.83935156,-35.46562194
20.20133925,-22.59225343,-35.02861261
17.80307008,-25.17085044,-35.10731455
15.33969408,-27.75418296,-35.21887151
12.68354917,-30.07518434,-34.4490265
10.02904269,-32.45525367,-34.05624006
6.856321008,-34.22381796,-33.50019841
3.980266508,-36.11683058,-33.52169596
1.743187714,-36.66098019,-32.5123993
0.200007595,-38.03514414,-31.3696633
-1.823717056,-39.16724371,-30.02100521
-3.983874887,-40.37531412,-27.80619951
-6.230641184,-41.68213892,-24.75455335
-8.678482226,-41.74004791,-21.70758639
-12.39667235,-40.23438374,-20.22021895
-16.59422203,-37.83536447,-18.40402699
-20.52182362,-37.63969111,-14.21115477
23.90604265,-17.34729992,-39.8524666
21.75992299,-19.99048348,-39.77519481
19.42583253,-22.58839625,-39.62327831
17.27134723,-25.43257274,-39.98068399
14.43546898,-27.75947387,-39.68427861
11.37831915,-29.96085703,-39.57524941
8.105464139,-32.03945476,-39.74502357
4.169448567,-33.55157589,-40.39239344
0.776288369,-35.27231165,-40.78597518
-1.554157343,-36.42779142,-39.85397809
-3.474759216,-37.33137998,-38.5106324
-6.089866741,-37.98831634,-37.63158006
-8.568058131,-38.13749241,-35.56295318
-11.41575307,-38.55551608,-33.19798259
-13.98109666,-38.79313102,-29.66413194
-16.22169802,-38.93510205,-25.13272087
-19.10703117,-38.87821664,-20.76413487
-22.69908173,-39.15194187,-16.04804515
22.55230015,-17.09004306,-47.03581831
18.95507442,-19.05676996,-48.80181069
16.20024437,-21.51325449,-49.38855813
13.4794467,-23.93316177,-49.0651205
11.57466582,-26.98092752,-48.61927393
9.576582986,-29.96160538,-47.51907
6.471324033,-32.34169113,-47.46695304
2.570895011,-34.35344604,-48.44717634
-0.581797657,-36.95872336,-48.04231378
-3.627329921,-38.60419553,-46.68697909
-6.246158353,-39.47389267,-45.09139446
-9.160836167,-40.14988684,-43.39456639
-11.91722935,-40.26544511,-40.71514439
-14.57099963,-40.42591064,-37.30666533
-16.83163548,-41.0277899,-32.67958363
-18.40416899,-41.46082201,-26.89913825
-20.50038063,-41.75205281,-21.54150488
-23.65898645,-41.98187121,-16.72979864
25.45413438,-19.07138755,-49.64455027
23.22894061,-22.33556988,-54.08065188
22.09843925,-26.30122997,-56.43343904
19.00083864,-28.75854192,-55.98684944
16.45558622,-31.67750488,-55.36773501
13.21561936,-33.78580385,-52.40711205
10.87383553,-36.98869605,-50.73510196
7.059680183,-39.98532728,-51.76788502
3.465093029,-43.79360088,-50.65278435
-0.73470359,-46.66356857,-47.74302867
-4.685068816,-47.94869614,-45.71334739
-8.451702082,-48.90634988,-42.93870912
-12.16943128,-48.84539946,-39.9511367
-15.04482984,-48.36926773,-35.83327079
-17.44341162,-47.14148036,-31.46521564
-19.62188022,-46.81490152,-26.6331261
-21.22293625,-46.31670338,-21.2330761
-24.15035537,-46.51879285,-16.89591569
29.82123496,-21.25732906,-43.5481197
28.79216697,-25.30366291,-47.62244604
27.41825147,-29.28661891,-51.02449943
25.12687473,-32.29176895,-49.78212853
21.63493856,-34.24154374,-46.72963537
20.03874223,-37.57817689,-43.08967953
17.88017653,-41.02816263,-41.14399113
14.37909166,-44.38451724,-41.44162816
10.32723853,-48.35519677,-40.71921101
5.119145123,-51.03393209,-38.48527577
1.131266354,-52.47478388,-35.93642464
-3.361414867,-52.91451481,-34.1038299
-7.75037915,-53.1325864,-32.18237374
-11.57905715,-53.01809978,-29.49149692
-15.02193421,-52.18217751,-26.61096283
-17.39855263,-51.55051665,-22.51483073
-19.49563878,-50.43335863,-18.49203839
-22.31485629,-50.44827383,-15.03919101
32.99600327,-22.84640048,-39.11553013
32.77372264,-27.21496603,-40.81678905
31.41265181,-31.09164035,-43.1109097
29.31670675,-34.40693372,-43.24030267
26.14293072,-36.77720192,-41.19600893
23.46288946,-39.55037107,-38.79137944
20.58830708,-42.8255727,-38.4772343
17.65825023,-46.70551205,-37.96735638
13.12154716,-50.31925346,-36.8918989
7.739118326,-52.96180761,-34.31497776
3.409232349,-54.20917484,-32.09019355
-0.978647214,-54.79690931,-29.96879879
-5.32962248,-55.10529888,-27.97806352
-9.25622614,-55.28466508,-25.4727759
-12.76508891,-54.70325006,-22.80600826
-15.56883311,-54.04746294,-19.56989317
-17.67454564,-53.4282753,-15.91351973
-20.09665874,-53.44694438,-12.89897139
34.42837084,-23.44250347,-35.59390415
34.81016911,-28.19563895,-37.36767444
33.61828923,-32.10917282,-38.9249812
32.30234432,-35.92070472,-38.62840282
29.24961873,-38.65785304,-38.25221539
26.19667531,-41.46410117,-37.21541275
23.66146144,-45.08284662,-36.41012505
20.3029185,-48.80617856,-35.91801954
15.37432332,-51.68518242,-33.36191244
9.935777346,-54.30024805,-30.55321662
5.199418531,-55.20180921,-28.90195551
0.969756151,-55.93844739,-26.54996502
-3.039033149,-56.43259179,-24.07361757
-7.166073698,-56.51430257,-22.07755646
-10.64115983,-56.28038606,-19.48796956
-13.4411329,-56.05735031,-16.42890031
-15.31854165,-55.51100608,-12.99233952
-17.38676017,-55.52249225,-10.37835631
